stud.id,session.id,cluster
287,12203,2
287,12204,4
287,12205,1
287,12206,2
287,12208,4
287,12209,2
287,12210,2
287,12211,2
287,12212,2
287,12213,3
287,12214,4
287,12215,4
287,12216,3
287,12217,2
287,12220,2
287,12221,4
287,12222,3
287,12223,1
287,12224,2
287,12225,2
287,12226,2
287,12227,2
287,12230,2
287,12231,3
288,12252,3
288,12253,3
288,12255,3
288,12256,2
288,12257,2
288,12258,1
288,12260,2
288,12261,1
288,12262,2
288,12264,1
288,12265,1
288,12266,3
288,12267,2
288,12268,1
288,12269,2
288,12270,2
288,12271,2
288,12272,4
288,12273,3
288,12274,1
288,12275,2
288,12276,1
288,12277,3
288,12280,3
288,12281,3
288,12282,2
288,12283,4
288,12284,3
288,12285,2
288,12286,1
288,12288,2
288,12289,3
288,12290,3
288,12292,3
288,12293,2
288,12297,3
289,12305,1
289,12306,3
289,12307,4
289,12311,2
289,12312,1
289,12313,2
289,12315,1
289,12316,2
289,12317,2
289,12318,3
289,12319,3
289,12320,1
289,12321,2
289,12322,3
289,12324,4
289,12325,3
289,12326,2
289,12328,2
289,12329,2
289,12331,2
289,12332,2
289,12333,2
289,12334,2
289,12335,2
289,12337,2
289,12338,2
289,12339,2
289,12341,2
289,12342,3
289,12343,3
289,12344,2
289,12345,3
289,12346,2
289,12347,3
289,12348,2
289,12351,2
289,12352,2
289,12354,2
289,12355,3
289,12356,2
290,12367,4
290,12368,2
290,12369,4
290,12370,1
290,12371,3
290,12372,1
290,12373,4
291,12376,3
291,12377,3
291,12378,2
291,12379,4
291,12381,4
291,12382,2
291,12383,1
291,12386,4
291,12387,2
291,12389,4
291,12390,1
291,12391,4
291,12392,2
291,12393,2
291,12394,4
291,12395,1
291,12396,4
291,12397,4
291,12398,3
291,12399,1
291,12400,1
291,12401,3
291,12402,1
291,12403,2
291,12405,2
291,12406,2
291,12407,4
291,12408,2
291,12409,4
291,12410,2
291,12411,4
291,12412,1
291,12414,2
291,12415,4
291,12417,4
291,12418,2
291,12419,3
291,12421,2
291,12422,2
291,12423,2
291,12425,2
292,12438,3
292,12440,3
292,12441,2
292,12442,2
292,12443,1
292,12444,2
292,12446,2
292,12449,2
292,12450,3
292,12451,2
292,12452,2
292,12453,2
292,12454,2
292,12455,2
292,12456,3
292,12458,1
292,12460,2
292,12461,2
292,12462,2
292,12463,2
292,12464,3
292,12465,3
292,12466,1
292,12467,1
292,12468,1
292,12469,1
292,12470,3
292,12471,2
292,12472,4
292,12473,2
292,12474,3
292,12475,2
292,12476,4
292,12477,2
292,12478,2
292,12479,2
292,12481,1
292,12482,3
292,12483,3
292,12484,2
292,12485,4
292,12486,4
292,12487,3
292,12488,2
292,12489,2
292,12490,2
292,12491,3
292,12492,2
292,12493,3
292,12494,2
292,12495,2
292,12496,2
292,12498,4
292,12499,3
292,12500,4
295,12517,2
295,12518,1
295,12519,2
295,12520,4
295,12521,2
295,12522,2
295,12523,2
295,12524,3
295,12525,3
295,12526,3
295,12527,2
295,12528,2
295,12529,2
296,12531,1
296,12534,3
296,12536,3
296,12537,2
296,12538,2
296,12539,2
296,12540,2
296,12542,2
296,12543,3
296,12544,2
296,12545,2
296,12546,3
296,12547,4
296,12548,2
296,12549,4
296,12550,4
296,12552,2
296,12553,3
296,12554,4
296,12555,1
296,12556,1
296,12557,2
296,12558,2
296,12559,2
296,12560,2
296,12561,2
296,12562,2
296,12563,3
296,12564,2
296,12565,2
296,12568,2
296,12569,2
296,12570,2
298,12573,3
298,12574,1
298,12575,3
298,12576,3
298,12577,2
298,12579,2
298,12584,2
298,12587,2
298,12588,2
298,12590,2
298,12591,2
298,12593,4
298,12594,4
298,12595,4
298,12596,3
298,12597,4
298,12598,4
298,12599,4
298,12600,4
298,12602,2
298,12603,2
298,12604,2
298,12605,2
298,12606,2
298,12607,4
298,12608,2
298,12609,2
298,12610,2
298,12611,2
298,12612,2
298,12613,2
298,12614,2
298,12615,3
298,12616,4
298,12617,4
298,12618,4
299,12627,3
299,12628,1
299,12629,2
299,12632,3
299,12633,1
299,12635,4
299,12636,1
299,12637,1
299,12638,4
300,12647,1
300,12648,1
300,12649,2
300,12652,4
300,12653,2
300,12654,3
300,12655,4
300,12656,1
300,12657,4
300,12658,1
300,12660,1
300,12661,2
300,12662,1
300,12663,1
300,12665,1
300,12666,2
300,12667,3
300,12668,4
300,12670,4
300,12671,2
300,12672,1
300,12673,3
300,12674,1
300,12675,1
300,12676,3
300,12677,1
300,12678,1
300,12679,2
300,12683,2
300,12684,2
300,12685,2
300,12686,3
300,12687,4
300,12688,2
300,12690,4
300,12692,1
300,12693,2
300,12695,1
300,12696,2
300,12697,3
300,12698,1
300,12699,3
300,12700,4
300,12702,4
300,12703,4
300,12704,4
300,12705,1
300,12706,2
300,12708,3
300,12710,1
300,12711,1
300,12712,1
300,12713,2
300,12714,4
300,12715,3
300,12716,3
300,12717,1
300,12718,4
300,12719,2
300,12720,2
300,12721,1
300,12722,1
300,12723,1
300,12724,2
300,12725,2
300,12726,2
300,12727,3
300,12729,3
301,12741,4
301,12742,3
301,12743,4
301,12745,3
301,12747,3
301,12750,2
301,12751,4
301,12752,4
301,12753,3
301,12754,3
301,12755,4
301,12756,2
301,12757,4
301,12758,2
301,12759,2
301,12760,2
301,12761,2
301,12763,3
301,12764,2
301,12765,3
301,12766,3
301,12767,1
301,12768,4
301,12769,2
301,12770,2
301,12771,2
301,12772,1
301,12773,2
301,12774,2
301,12776,4
301,12777,2
301,12778,2
301,12779,2
301,12780,2
301,12782,2
301,12783,2
301,12784,2
301,12785,2
301,12786,2
302,12800,3
302,12801,3
302,12802,4
302,12803,3
302,12804,4
302,12805,2
302,12806,2
302,12807,1
302,12808,3
302,12809,4
302,12810,3
302,12811,2
302,12812,3
302,12813,4
302,12816,2
302,12817,3
302,12818,3
302,12821,3
302,12822,4
302,12823,4
302,12824,3
302,12825,4
302,12826,4
302,12827,4
302,12828,2
302,12829,2
302,12830,3
302,12832,1
302,12833,2
302,12834,2
302,12835,2
302,12838,2
302,12840,2
302,12841,3
302,12842,3
302,12843,2
302,12844,2
302,12845,2
302,12846,3
302,12847,2
302,12849,2
302,12851,2
303,12867,3
303,12868,4
303,12870,3
303,12871,2
303,12872,3
303,12873,3
303,12874,2
303,12875,2
303,12876,1
303,12877,2
303,12878,2
303,12879,3
303,12880,2
304,12883,3
304,12884,3
304,12885,3
304,12886,4
304,12888,3
304,12889,4
304,12890,2
304,12891,4
304,12892,1
304,12893,4
304,12896,3
304,12897,3
304,12898,1
304,12899,1
304,12900,2
304,12901,3
304,12902,1
304,12903,2
304,12904,3
304,12905,3
304,12906,4
304,12908,4
304,12909,2
304,12910,3
304,12911,1
304,12913,2
304,12914,1
304,12915,3
304,12916,4
304,12917,1
304,12919,1
304,12920,4
304,12921,2
304,12922,3
304,12923,1
304,12924,2
304,12925,3
304,12926,2
304,12927,1
304,12928,3
304,12929,2
304,12930,2
304,12931,3
304,12932,1
304,12933,2
304,12934,3
304,12935,3
304,12936,1
304,12937,3
304,12938,1
304,12939,1
304,12940,1
304,12941,2
304,12942,2
304,12943,4
304,12944,2
304,12945,1
304,12946,1
304,12947,2
304,12948,2
304,12949,1
304,12950,2
304,12951,2
304,12952,2
304,12953,3
304,12954,1
304,12955,1
304,12956,1
304,12957,1
304,12958,3
304,12960,2
304,12962,2
304,12963,3
304,12964,2
304,12965,4
304,12966,1
304,12967,1
304,12968,3
304,12969,1
304,12970,3
304,12971,2
304,12972,2
304,12973,1
304,12974,2
304,12976,3
304,12977,3
304,12979,2
305,13006,3
305,13007,4
305,13008,3
305,13009,3
305,13011,1
305,13013,1
305,13015,3
305,13017,3
305,13018,4
305,13019,1
305,13020,4
305,13022,2
305,13023,3
305,13024,3
305,13025,3
305,13026,4
305,13028,3
305,13029,3
305,13030,3
305,13031,2
305,13032,3
305,13033,1
305,13034,4
305,13035,3
305,13036,2
305,13037,1
305,13038,3
305,13039,2
305,13041,3
305,13042,1
305,13043,3
305,13044,2
305,13045,3
305,13048,2
305,13049,2
305,13050,2
305,13051,2
305,13052,2
305,13053,2
305,13054,2
305,13055,2
305,13058,3
305,13059,2
305,13060,1
305,13061,2
305,13062,3
305,13063,2
305,13064,3
305,13065,3
305,13066,2
305,13067,3
305,13068,2
305,13069,2
305,13070,2
305,13072,2
305,13073,3
305,13076,2
305,13077,2
306,13089,3
306,13090,3
306,13091,3
306,13092,1
306,13093,1
306,13094,4
306,13095,3
306,13096,4
306,13097,3
306,13098,2
306,13099,4
306,13100,4
306,13101,1
306,13102,1
306,13104,1
306,13105,2
306,13106,4
306,13109,2
306,13110,1
306,13111,1
306,13112,1
306,13113,1
306,13114,1
306,13115,2
306,13116,1
306,13119,3
306,13120,4
306,13121,1
306,13122,1
306,13123,3
306,13124,2
306,13125,3
306,13126,2
306,13128,1
306,13129,3
306,13130,3
306,13131,1
306,13132,2
306,13133,1
306,13134,1
306,13135,1
306,13136,1
306,13137,2
306,13138,1
306,13140,2
306,13141,2
306,13142,1
306,13143,1
306,13144,1
306,13145,3
306,13148,2
306,13152,2
306,13154,2
306,13155,2
306,13156,2
306,13157,3
306,13158,2
306,13159,3
306,13160,4
306,13161,4
306,13162,3
306,13163,1
306,13164,3
306,13165,2
306,13166,4
306,13167,1
306,13168,3
306,13170,3
306,13171,3
306,13172,3
306,13173,2
306,13175,2
306,13176,4
306,13177,1
308,13202,2
308,13203,2
308,13204,2
308,13206,2
308,13207,2
308,13208,2
308,13209,3
308,13210,2
308,13211,2
308,13213,3
308,13214,1
310,13231,3
310,13232,3
310,13233,3
310,13234,1
310,13235,1
310,13236,3
310,13237,3
310,13238,1
310,13239,4
310,13240,2
310,13241,3
310,13242,4
310,13243,4
310,13245,1
310,13246,2
310,13247,2
310,13248,3
310,13249,4
310,13252,3
310,13254,1
310,13255,2
310,13258,2
310,13259,3
310,13260,1
310,13261,3
310,13262,3
310,13264,4
310,13265,3
310,13266,3
310,13267,1
310,13268,2
310,13269,3
310,13270,2
310,13271,4
310,13272,1
310,13273,1
310,13274,1
310,13275,2
310,13276,4
310,13277,3
310,13278,3
310,13279,3
310,13280,4
310,13281,1
310,13282,1
310,13283,1
310,13285,1
310,13286,1
310,13287,1
310,13288,2
310,13290,3
310,13291,2
310,13292,4
310,13293,3
310,13294,3
310,13295,2
310,13296,3
310,13297,3
310,13298,3
310,13299,1
310,13300,2
310,13301,2
310,13302,4
310,13303,2
310,13304,4
310,13305,4
310,13306,2
310,13307,3
310,13308,3
310,13311,1
310,13312,2
310,13313,3
310,13314,3
310,13315,4
310,13316,4
310,13317,1
310,13318,2
310,13319,4
310,13320,2
310,13321,3
310,13324,4
310,13325,4
310,13326,2
310,13329,1
310,13331,3
310,13332,4
310,13333,2
310,13334,4
310,13335,3
310,13336,4
310,13337,1
310,13338,2
310,13339,3
310,13340,2
310,13341,2
310,13343,3
310,13344,4
310,13345,1
310,13346,1
310,13347,3
310,13348,3
310,13349,4
310,13350,4
310,13351,4
310,13352,3
310,13353,3
311,13356,3
311,13358,3
311,13361,1
311,13363,2
311,13364,3
311,13366,2
311,13367,2
311,13368,3
311,13370,1
311,13371,1
311,13372,1
311,13373,2
311,13374,2
311,13375,3
311,13376,2
311,13377,2
311,13378,2
311,13379,2
311,13381,1
311,13382,2
311,13383,3
311,13384,3
311,13385,2
311,13386,4
311,13387,3
311,13388,4
311,13389,2
311,13390,2
311,13391,3
311,13392,2
311,13393,3
311,13394,3
311,13395,1
311,13396,1
311,13397,2
311,13398,3
311,13399,1
311,13400,3
311,13401,3
311,13402,1
311,13403,1
311,13404,2
311,13405,2
311,13406,3
311,13408,2
311,13409,2
311,13410,3
311,13411,4
311,13413,3
311,13414,2
311,13415,2
311,13416,3
311,13417,4
311,13418,1
311,13419,2
311,13420,3
311,13421,3
311,13422,2
311,13424,3
311,13425,3
311,13426,1
311,13427,2
311,13429,2
311,13430,2
311,13431,3
311,13432,4
311,13433,2
311,13434,2
311,13435,3
311,13436,3
311,13437,2
311,13438,2
311,13439,3
311,13440,3
311,13441,3
311,13442,4
311,13443,4
312,13469,4
312,13470,2
312,13471,2
312,13472,4
312,13473,3
312,13475,2
312,13476,3
312,13477,2
312,13478,3
312,13479,4
312,13480,2
312,13482,2
312,13483,4
312,13484,2
312,13485,4
312,13486,3
312,13487,3
312,13489,2
312,13490,3
312,13492,2
312,13493,2
312,13494,2
312,13495,2
312,13496,2
312,13497,2
312,13498,3
312,13499,2
312,13500,2
312,13501,3
312,13502,3
312,13503,2
312,13504,2
312,13505,2
313,13517,3
313,13518,3
313,13520,3
313,13521,4
313,13522,3
313,13523,1
313,13525,2
313,13527,2
313,13528,1
313,13529,1
313,13531,4
313,13532,2
313,13533,1
313,13534,1
313,13535,2
313,13536,1
313,13538,2
313,13539,3
313,13540,3
313,13542,2
313,13543,1
313,13549,2
313,13550,3
313,13551,2
313,13552,1
313,13553,1
313,13554,1
313,13557,3
313,13558,2
313,13560,3
313,13561,2
313,13562,2
313,13563,2
313,13564,3
313,13566,2
313,13567,4
313,13568,2
313,13569,2
313,13570,2
313,13571,3
313,13572,2
313,13573,2
313,13574,3
313,13575,2
313,13576,2
313,13578,1
313,13579,1
314,13597,3
314,13598,2
314,13600,2
314,13601,2
314,13602,2
314,13603,3
314,13604,2
314,13605,2
314,13606,3
314,13609,3
314,13610,3
314,13611,2
314,13612,1
314,13615,3
314,13616,3
314,13617,2
314,13618,2
314,13619,3
314,13620,3
314,13621,2
314,13622,2
314,13623,2
314,13624,4
314,13625,2
314,13626,2
316,13644,3
316,13645,2
316,13646,3
316,13647,2
316,13648,1
316,13649,3
316,13650,3
316,13651,1
316,13652,3
316,13654,4
316,13656,2
316,13657,4
316,13658,1
316,13659,3
316,13661,4
316,13662,2
316,13663,1
316,13664,1
316,13665,2
316,13667,2
316,13668,1
316,13669,2
316,13672,2
316,13673,2
316,13674,2
316,13675,2
316,13676,2
316,13677,2
316,13678,2
316,13681,2
316,13682,2
316,13683,2
316,13684,2
317,13692,2
317,13694,2
317,13695,1
317,13696,2
317,13697,2
317,13698,1
317,13699,1
317,13700,1
317,13701,2
317,13702,2
317,13704,1
317,13705,4
317,13706,1
317,13708,1
317,13709,2
317,13710,2
317,13711,2
317,13712,2
317,13713,2
317,13714,2
317,13715,1
317,13716,2
317,13717,4
317,13718,2
317,13719,2
317,13720,2
317,13721,2
317,13722,3
317,13723,2
317,13724,2
317,13725,2
317,13726,2
317,13727,1
317,13728,3
317,13729,4
317,13730,1
317,13731,1
317,13732,1
317,13733,1
317,13734,1
317,13735,1
317,13736,3
319,13752,1
319,13753,3
319,13754,2
319,13755,3
319,13756,2
319,13758,3
319,13759,3
319,13760,3
319,13761,1
319,13762,4
319,13763,2
319,13764,3
319,13765,2
319,13767,4
319,13769,2
319,13770,3
319,13771,2
319,13773,4
319,13774,1
319,13775,3
319,13778,2
319,13779,3
319,13780,2
319,13781,2
319,13782,1
319,13783,2
319,13784,3
319,13785,2
319,13787,2
319,13788,4
319,13790,2
319,13791,2
319,13792,1
319,13793,2
319,13794,3
319,13795,2
319,13796,4
319,13797,2
319,13798,3
319,13800,3
319,13801,2
319,13802,1
319,13803,1
319,13804,3
319,13805,4
320,13821,3
320,13822,2
320,13823,2
320,13824,2
320,13825,2
320,13826,2
320,13828,3
320,13829,2
320,13830,2
320,13831,2
320,13832,2
320,13833,2
320,13834,3
320,13835,2
320,13836,2
320,13837,3
320,13838,2
320,13839,2
320,13840,2
322,13844,3
322,13846,2
322,13847,1
322,13848,2
322,13849,3
322,13850,1
322,13851,1
322,13852,1
322,13853,1
322,13854,2
322,13855,2
322,13856,2
322,13859,2
322,13861,2
322,13863,3
322,13864,1
322,13865,2
322,13866,2
322,13867,2
323,13875,4
323,13877,2
323,13878,2
323,13880,2
323,13881,2
323,13882,2
323,13883,2
323,13884,2
323,13885,3
323,13887,2
323,13888,2
323,13889,2
323,13890,2
323,13891,2
323,13892,4
323,13893,2
323,13895,2
323,13896,2
323,13897,2
323,13898,2
324,13901,2
324,13902,2
324,13904,2
324,13905,2
324,13906,3
324,13907,2
324,13908,2
324,13910,2
324,13911,2
324,13913,2
324,13914,2
324,13915,2
324,13916,3
324,13918,2
324,13919,3
324,13921,3
324,13922,2
324,13924,2
324,13925,3
324,13926,2
324,13927,2
324,13928,2
324,13929,2
324,13930,3
325,13935,3
325,13936,1
325,13938,2
325,13939,2
325,13940,4
325,13941,3
325,13942,3
325,13944,1
325,13945,4
325,13947,2
325,13948,1
325,13949,4
325,13950,1
325,13951,3
325,13952,4
325,13953,4
325,13954,2
325,13956,3
325,13957,2
325,13958,2
325,13960,4
325,13961,3
325,13963,2
325,13964,3
325,13965,1
325,13966,3
325,13967,2
325,13968,3
325,13971,3
325,13974,2
325,13975,2
325,13976,2
325,13977,2
325,13978,2
325,13979,1
325,13980,2
325,13981,2
325,13982,3
325,13983,4
325,13984,2
325,13985,2
325,13987,2
325,13988,4
325,13989,2
325,13990,4
325,13991,2
325,13992,2
327,14009,2
327,14010,2
327,14011,2
327,14013,2
327,14016,2
327,14017,2
327,14018,4
327,14020,2
327,14021,3
327,14022,2
327,14023,2
327,14024,2
328,14035,2
328,14037,4
328,14038,4
328,14039,4
328,14040,2
328,14041,4
328,14042,2
328,14043,3
328,14044,4
328,14046,3
328,14047,3
328,14048,2
328,14050,1
328,14051,1
328,14052,3
328,14053,1
328,14054,4
328,14055,3
328,14056,1
328,14057,2
328,14059,4
328,14060,2
328,14061,2
328,14063,2
328,14064,2
328,14066,3
328,14067,3
328,14068,2
328,14069,2
328,14070,2
328,14072,1
328,14073,3
328,14074,3
328,14075,1
328,14076,4
328,14077,4
328,14079,1
328,14082,3
328,14083,4
329,14109,3
329,14110,3
329,14111,2
329,14112,2
329,14113,2
329,14114,1
329,14115,2
329,14116,3
329,14117,1
329,14118,1
329,14119,3
329,14120,2
329,14121,2
329,14122,2
329,14123,2
329,14124,2
329,14125,3
329,14126,2
329,14127,3
329,14128,1
329,14131,4
329,14133,2
329,14134,3
329,14135,2
329,14136,2
329,14137,2
329,14138,2
329,14139,3
329,14140,3
329,14141,2
329,14142,2
329,14143,3
329,14144,2
329,14145,1
329,14146,2
329,14147,3
329,14148,3
329,14149,3
329,14150,3
329,14151,3
329,14152,3
329,14153,2
329,14154,3
329,14155,2
329,14156,3
329,14157,1
329,14158,2
331,14172,3
331,14175,2
331,14176,2
331,14177,2
331,14179,3
331,14180,3
331,14181,2
331,14182,2
331,14183,4
331,14184,2
331,14185,2
331,14186,2
331,14187,1
331,14188,1
331,14190,1
331,14191,1
331,14192,2
331,14193,1
331,14194,2
331,14195,2
331,14196,2
331,14198,2
331,14199,2
331,14200,2
332,14219,4
332,14220,2
332,14221,2
332,14222,2
332,14223,3
332,14224,2
332,14225,2
332,14226,2
332,14227,1
332,14229,3
332,14230,1
332,14231,2
332,14233,3
332,14234,2
332,14235,2
332,14236,2
332,14237,2
332,14238,2
332,14239,2
332,14240,2
332,14241,2
333,14245,3
333,14248,4
333,14250,3
333,14252,3
333,14253,1
333,14254,3
333,14255,3
333,14256,3
333,14258,4
333,14259,4
333,14260,1
333,14262,4
333,14263,4
333,14264,1
333,14266,3
333,14267,4
333,14268,4
333,14269,3
333,14271,3
333,14272,3
333,14273,1
333,14275,4
333,14277,1
333,14281,4
333,14282,3
333,14284,3
333,14285,4
333,14286,4
333,14288,3
333,14292,3
333,14293,3
333,14294,3
333,14295,3
333,14296,3
333,14297,3
333,14298,1
333,14299,4
333,14300,1
333,14301,2
333,14302,3
333,14303,3
333,14304,1
333,14305,2
333,14306,1
333,14307,3
333,14308,2
333,14309,3
333,14310,4
333,14311,1
333,14312,1
333,14313,1
333,14314,3
333,14315,2
333,14316,2
333,14317,2
333,14318,1
333,14323,2
333,14324,3
333,14325,2
333,14326,4
333,14327,1
333,14329,2
333,14331,4
333,14332,3
333,14333,4
333,14335,4
333,14336,4
333,14337,1
333,14338,2
333,14341,3
333,14342,4
333,14343,2
333,14345,3
333,14348,4
333,14353,4
333,14354,3
333,14355,2
333,14357,4
333,14360,4
333,14361,2
333,14362,4
333,14363,3
334,14396,3
334,14397,3
334,14398,1
334,14400,1
334,14401,2
334,14402,4
334,14404,2
334,14405,3
334,14406,4
334,14407,2
334,14408,2
334,14409,1
334,14410,2
334,14411,2
334,14412,3
334,14413,3
334,14414,2
334,14415,3
334,14416,2
334,14417,1
334,14418,3
334,14419,2
334,14420,2
334,14421,2
334,14422,1
334,14424,2
334,14425,2
334,14426,4
334,14427,2
334,14428,2
334,14429,2
334,14430,2
334,14431,4
334,14432,2
334,14433,2
334,14435,4
334,14436,2
334,14437,3
334,14438,1
334,14439,3
334,14440,2
334,14441,2
334,14442,4
334,14443,4
334,14444,2
334,14445,2
334,14446,4
334,14447,3
334,14448,1
334,14449,2
334,14450,3
334,14451,3
334,14452,3
334,14453,2
334,14454,3
334,14455,3
337,14464,3
337,14465,3
337,14466,4
337,14467,4
337,14468,4
337,14469,1
337,14470,2
337,14471,2
337,14472,3
337,14474,3
337,14475,3
337,14476,1
337,14477,2
337,14478,3
337,14479,2
337,14480,3
337,14481,3
337,14482,3
337,14483,3
337,14484,2
337,14485,4
337,14486,2
337,14487,3
337,14488,2
337,14489,3
337,14492,2
337,14493,3
337,14495,2
337,14496,2
337,14497,3
337,14498,1
337,14499,3
337,14500,3
337,14502,1
337,14503,1
337,14504,3
337,14505,1
337,14506,2
337,14510,2
337,14511,4
337,14512,3
337,14513,3
337,14515,2
337,14516,4
337,14517,2
337,14518,2
337,14519,2
337,14520,4
337,14521,1
337,14522,3
337,14523,3
337,14524,1
337,14525,1
337,14526,3
337,14527,2
337,14528,4
337,14529,4
337,14530,3
337,14531,3
337,14532,3
337,14533,3
337,14534,3
337,14535,2
337,14537,3
337,14539,3
337,14541,3
337,14542,2
337,14545,3
337,14546,2
337,14547,2
337,14549,2
337,14550,2
337,14551,4
338,14593,4
338,14595,4
338,14596,3
338,14597,2
338,14599,2
338,14600,2
338,14601,2
338,14603,2
338,14604,2
338,14605,3
338,14606,2
338,14607,2
338,14608,3
338,14609,4
338,14610,2
338,14611,2
338,14612,2
338,14613,3
338,14614,2
338,14615,2
338,14616,2
338,14619,2
338,14620,2
338,14621,2
338,14622,2
338,14623,2
338,14624,2
338,14625,2
339,14631,3
339,14632,3
339,14633,2
339,14634,3
339,14635,2
339,14636,2
339,14637,3
339,14638,1
339,14639,2
339,14640,3
339,14641,2
339,14643,3
339,14644,2
339,14647,2
339,14648,3
339,14649,2
339,14650,1
339,14651,1
339,14652,2
339,14653,2
339,14654,3
339,14655,4
339,14656,3
339,14657,2
339,14658,2
339,14660,1
339,14661,1
339,14662,2
339,14663,2
339,14664,2
339,14665,1
339,14666,1
339,14667,2
339,14668,3
339,14669,3
339,14670,3
339,14671,2
339,14672,2
339,14673,3
339,14674,3
339,14675,2
339,14676,2
339,14677,2
339,14678,3
339,14679,3
339,14680,2
339,14681,3
339,14682,3
339,14683,1
339,14684,2
339,14685,3
339,14686,3
339,14687,3
340,14692,4
340,14693,1
340,14696,3
340,14698,3
340,14699,2
340,14700,3
340,14702,3
340,14704,1
340,14707,2
340,14708,3
340,14709,2
340,14710,2
340,14711,2
340,14712,3
340,14713,3
340,14714,2
340,14715,2
340,14717,2
342,14719,4
342,14721,3
342,14723,3
342,14724,3
342,14727,1
342,14728,2
342,14729,2
342,14730,4
342,14731,2
342,14732,2
342,14733,3
342,14734,1
342,14735,2
342,14736,4
342,14738,4
342,14739,4
342,14740,2
342,14741,3
342,14742,1
342,14743,2
342,14744,2
342,14745,2
342,14746,1
342,14748,1
342,14749,3
342,14750,3
342,14751,3
342,14753,1
342,14755,1
342,14756,1
342,14757,4
342,14758,1
342,14760,2
342,14762,3
342,14763,2
342,14764,3
342,14765,2
342,14766,4
342,14767,2
342,14768,3
342,14769,2
342,14770,4
342,14771,4
342,14772,3
342,14773,2
342,14774,2
342,14776,2
342,14777,2
342,14778,4
342,14779,4
342,14781,3
342,14782,3
342,14783,4
342,14784,2
342,14785,2
342,14786,4
342,14787,2
342,14788,2
342,14789,4
342,14790,4
342,14791,4
342,14792,4
343,14822,3
343,14823,3
343,14826,3
343,14827,2
343,14828,1
343,14829,4
343,14830,2
343,14832,2
343,14834,2
343,14837,2
343,14840,2
343,14841,2
343,14842,3
343,14843,2
343,14844,2
343,14845,3
343,14846,2
343,14849,2
343,14850,3
343,14851,3
343,14852,2
343,14854,3
343,14855,2
343,14856,2
343,14857,3
343,14858,2
343,14859,2
343,14860,3
343,14863,2
343,14864,2
343,14865,3
344,14876,3
344,14877,3
344,14878,3
344,14879,1
344,14880,1
344,14882,2
344,14883,1
344,14885,3
344,14886,3
344,14887,4
344,14888,2
344,14889,4
344,14890,3
344,14891,2
344,14892,2
344,14893,3
344,14894,2
344,14896,3
344,14897,2
344,14899,1
344,14900,2
344,14901,3
344,14902,4
344,14903,2
344,14904,2
344,14905,2
344,14906,2
344,14907,3
344,14908,3
344,14909,2
344,14910,2
344,14911,3
344,14912,4
344,14913,3
344,14914,1
344,14915,2
344,14916,2
344,14917,2
344,14918,4
344,14919,4
344,14921,4
344,14922,4
344,14923,3
344,14924,2
344,14925,2
344,14926,2
344,14927,4
345,14952,3
345,14953,4
345,14954,2
345,14955,3
345,14956,4
345,14957,1
345,14958,1
345,14959,3
345,14960,4
345,14961,4
345,14963,4
345,14964,4
345,14965,2
345,14966,1
345,14967,3
345,14968,3
345,14969,2
345,14970,2
345,14971,1
345,14973,4
345,14974,3
345,14977,2
345,14978,4
345,14980,2
345,14981,3
345,14983,3
345,14985,2
345,14986,3
345,14989,2
345,14990,3
345,14991,3
345,14992,2
345,14993,3
345,14994,3
345,14995,1
345,14996,3
345,14997,2
345,14998,3
345,14999,2
345,15000,4
345,15001,3
345,15003,3
345,15004,4
345,15005,2
345,15007,2
345,15008,3
345,15009,2
345,15010,2
345,15011,3
345,15012,3
346,15026,3
346,15027,3
346,15029,1
346,15030,2
346,15031,1
346,15032,2
346,15033,1
346,15034,1
346,15035,2
346,15036,1
346,15037,2
346,15038,3
346,15039,1
346,15042,1
346,15044,1
346,15046,3
346,15047,2
346,15048,1
346,15051,2
346,15052,2
346,15053,2
346,15054,4
346,15055,2
346,15056,2
346,15057,2
346,15058,2
346,15059,1
346,15060,4
346,15061,1
346,15062,1
346,15063,2
346,15067,3
346,15068,2
346,15069,2
346,15070,3
346,15071,3
346,15073,2
346,15075,1
346,15076,2
346,15077,3
346,15078,2
346,15079,3
346,15080,1
346,15082,4
346,15083,1
346,15084,2
346,15085,3
346,15086,3
346,15087,3
346,15088,4
347,15106,4
347,15107,4
347,15108,3
347,15109,3
347,15110,4
347,15111,2
347,15112,4
347,15114,4
347,15115,4
347,15117,4
347,15118,1
347,15119,2
347,15120,4
347,15121,3
347,15122,2
347,15123,1
347,15124,2
347,15125,3
347,15126,1
347,15127,4
347,15128,4
347,15129,4
347,15130,2
347,15131,2
347,15132,2
347,15134,4
347,15135,2
347,15136,4
347,15138,1
347,15139,1
347,15140,2
347,15141,2
347,15142,3
347,15143,1
347,15144,2
347,15145,3
347,15146,2
347,15147,2
347,15148,2
347,15150,2
347,15151,2
347,15153,2
347,15154,4
347,15155,3
347,15157,2
347,15158,4
347,15159,4
347,15160,2
347,15161,4
347,15162,3
347,15163,2
347,15164,2
347,15165,4
347,15166,1
347,15167,2
347,15168,2
347,15169,2
350,15190,3
350,15191,1
350,15192,1
350,15193,2
350,15195,3
350,15197,2
350,15199,4
350,15200,1
350,15201,1
350,15202,2
350,15203,2
350,15204,1
350,15205,1
350,15207,2
350,15208,1
350,15209,2
350,15210,3
350,15211,1
350,15212,2
350,15213,2
350,15214,3
350,15215,1
350,15216,1
350,15217,1
350,15218,1
